CN_CODE,LONG_DESCRIPTION,QUALITY_HEADING,QUALITY_DESC,,"Use this for ""filter CN"""
12091000,"Sugar beet seed, for sowing",Seeds,Sugar beet seed,,Why the fuck doesn't the lookup work if you change it?
12091100,"Sugar beet seed, for sowing",Seeds,Sugar beet seed,,
12092960,"Fodder beet seed ""Beta vulgaris var. alba"", for sowing",Seeds,Sugar beet seed,,
12129110,Fresh sugar beet,Sugar beet,Sugar beet,,
12129120,"Sugar beet, dried, whether or not ground",Sugar beet,Sugar beet,,
12129180,"Sugar beet, fresh, chilled or frozen",Sugar beet,Sugar beet,,
12129190,Dried or powdered sugar beet,Sugar beet,Sugar beet,,
12129300,"Sugar cane, fresh, chilled, frozen or dried, whether or not ground",Sugar cane,Sugar cane,,
12129920,"Sugar cane, fresh, chilled, frozen or dried, whether or not ground",Sugar cane,Sugar cane,,
17011110,"Raw cane sugar, for refining (excl. added flavouring or colouring)",Sugar,Raw sugar for refining,,
17011190,Raw cane sugar (excl. for refining and added flavouring or colouring),Sugar,DC raw sugar,,
17011210,"Raw beet sugar, for refining (excl. added flavouring or colouring)",Sugar,Raw sugar for refining,,
17011290,Raw beet sugar (excl. for refining and added flavouring or colouring),Sugar,DC raw sugar,,
17011310,"Raw cane sugar for refining, in solid form, not containing added flavouring or colouring matter, obtained without centrifugation, with sucrose content 69° to 93°, containing only natural anhedral microcrystals [see subheading note 2.]",Sugar,Raw sugar for refining,,
17011390,"Raw cane sugar, in solid form, not containing added flavouring or colouring matter, obtained without centrifugation, with sucrose content 69° to 93°, containing only natural anhedral microcrystals [see subheading note 2.] (excl. for refining)",Sugar,DC raw sugar,,
17011410,"Raw cane sugar for refining, in solid form, not containing added flavouring or colouring matter (excl. cane sugar of 1701 13)",Sugar,Raw sugar for refining,,
17011490,"Raw cane sugar, in solid form, not containing added flavouring or colouring matter (excl. for refining, and cane sugar of 1701 13)",Sugar,DC raw sugar,,
17019100,"Refined cane or beet sugar, containing added flavouring or colouring, in solid form",Sugar,White sugar,,
17019910,"White sugar, containing in dry state>= 99,5% sucrose (excl. flavoured or coloured)",Sugar,White sugar,,
17019990,"Cane or beet sugar and chemically pure sucrose, in solid form (excl. cane and beet sugar containing added flavouring or colouring, raw sugar and white sugar)",Sugar,White sugar,,
17021010,"Lactose in solid form and lactose syrup not containing added flavouring or colouring matter, containing, in the dry state, >= 99% by weight of the pure product",Other sugars,Lactose,,
17021090,"Lactose in solid form and lactose syrup not containing added flavouring or colouring matter, containing, in the dry state, < 99% by weight of the pure product",Other sugars,Lactose,,
17021100,"Lactose in solid form and lactose syrup, not containing added flavouring or colouring matter, containing by weight >= 99% lactose, expressed as anhydrous lactose, calculated on the dry matter",Other sugars,Lactose,,
17021900,"Lactose in solid form and lactose syrup, not containing added flavouring or colouring matter, containing by weight < 99% lactose, expressed as anhydrous lactose, calculated on the dry matter",Other sugars,Lactose,,
17022010,"Maple sugar, in solid form, flavoured or coloured",Other sugars,Maple sugar,,
17022090,"Maple sugar, in solid form, and maple syrup (excl. flavoured or coloured)",Other sugars,Maple sugar,,
17023010,"Isoglucose, containing in the dry state >= 10% and < 20% by weight of fructose",Other sugars,Isoglucose,,
17023050,"Glucose ""dextrose"" in the form of white crystalline powder, whether or not agglomerated, not containing fructose or containing in the dry state < 20% by weight of glucose (excl. isoglucose)",Other sugars,Glucose,,
17023051,"Glucose ""dextrose"" in the form of white crystalline powder, whether or not agglomerated, not containing fructose or containing in the dry state < 20% by weight of glucose and containing in the dry state >= 99% by weight of glucose (excl. isoglucose)",Other sugars,Glucose,,
17023059,"Glucose in solid form and glucose syrup, not containing added flavouring or colouring matter and not containing fructose or containing in the dry state < 20% by weight of fructose and containing in the dry state >= 99% by weight of glucose (excl. isoglucose and glucose ""dextrose"" in the form of white crystalline powder, whether or not agglomerated)",Other sugars,Glucose,,
17023090,"Glucose in solid form and glucose syrup, not containing added flavouring or colouring matter and not containing fructose or containing in the dry state < 20% by weight of fructose (excl. isoglucose and glucose ""dextrose"" in the form of white crystalline powder, whether or not agglomerated)",Other sugars,Glucose,,
